
# Copyright (c) 2026 by ChemtrailOperator and Living_Adblocker
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.
# This program was coded using ChemtrailOperator's EndlessSkyDark N++ UDL. Available on the wiki for this plugin.

#Elements Added
	
	description "Coal is a form of pure Carbon that is formed deep in the crusts of planets from the decay of Carbon-based plants and animals. It is common on planets, but rare in space, where it is only present because of planetary collisions and disasters."

outfit "Diamond"
	cost 100000
	plural "Coal"
	thumbnail "outfit/harvested diamond"
	"flotsam sprite" "effect/flotsam diamond"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Another form of pure Carbon, formed deep in the crusts of seismically active planets. It is valuable both as the hardest mineral short of Yottrite, and as a beautiful gemstone."

outfit "Lithium"
	cost 400
	plural "Lithium"
	thumbnail "outfit/harvested lithium"
	"flotsam sprite" "effect/flotsam lithium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Lithium is important as a component of hyperspace fuel, but it is also the third-most common element in the galaxy, so it doesn't go for much."
	
outfit "Sulfur"
	cost 800
	plural "Sulfur"
	thumbnail "outfit/harvested sulfur"
	"flotsam sprite" "effect/flotsam sulfur"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Sulfur is an abundant nonmetallic element that has a strong smell. It is useful in making conventional munitions and propellants, and noxious vapors too."
	
outfit "Nickel"
	cost 1000
	plural "Nickel"
	thumbnail "outfit/harvested nickel"
	"flotsam sprite" "effect/flotsam nickel"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Nickel is used in batteries and metal alloys. It is also a necessary component in atomic engines."
	
outfit "Beryllium"
	cost 500
	plural "Beryllium"
	thumbnail "outfit/harvested beryllium"
	"flotsam sprite" "effect/flotsam beryllium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Beyllium is a hard and brittle material, it is useful in various scientific applications and it is valuable because of its rarity."

# Compounds Added
	
outfit "Glass"
	cost 20
	plural "Glass"
	thumbnail "outfit/harvested glass"
	"flotsam sprite" "effect/flotsam glass"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Glass is formed by the heat of your weapons against Silicon powder in asteroids. That said, its basically useless unless it is manufactured in a pure form."
	
outfit "Quartz"
	cost 1000
	plural "Quartz"
	thumbnail "outfit/harvested quartz"
	"flotsam sprite" "effect/flotsam quartz"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Quartz is a form of Silicon Dioxide that forms pretty hexagonal crystals. When charged pizzoelectrically, Quartz oscilates in a regular manner and it is used in clocks as a cheaper alternative to Rubidium and Caesium."
	
outfit "Basalt"
	cost 100
	plural "Basalt"
	thumbnail "outfit/harvested basalt"
	"flotsam sprite" "effect/flotsam basalt"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Basalt is igneous rock blasted off of planets and asteroids when they interact. It is basically useless and uninteresting."
	
outfit "Granite"
	cost 500
	plural "Granite"
	thumbnail "outfit/harvested granite"
	"flotsam sprite" "effect/flotsam granite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Granite is mostly composed of Silicon, and its beautiful appearance makes it popular for use in buildings on planets, but it is too heavy and brittle to be of much use in a spaceship."
	
outfit "Hematite"
	cost 100
	plural "Hematite"
	thumbnail "outfit/harvested hematite"
	"flotsam sprite" "effect/flotsam hematite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Hematite is a variant of Iron Oxide. It is valuable as Iron ore and a red pigment."

outfit "Magnetite"
	cost 100
	plural "Magnetite"
	thumbnail "outfit/harvested magnetite"
	"flotsam sprite" "effect/flotsam magnetite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Magnetite is another variant of Iron Oxide. It is a simple and ferromagnetic mineral abundant in most parts of the galaxy."
	
outfit "Steel"
	cost 300
	plural "Steel"
	thumbnail "outfit/harvested steel"
	"flotsam sprite" "effect/flotsam steel"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Steel is comprised of a variety of different Iron alloys. Steel in space comes from the remains of spaceships that have degraded in space or have been destroyed in combat."
	
outfit "Brass"
	cost 500
	plural "Brass"
	thumbnail "outfit/harvested brass"
	"flotsam sprite" "effect/flotsam brass"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Brass is an alloy of copper and tin, its heat and electrical conductivity make it popular in ship components. Essentially all of the brass in space comes from destroyed starships, but it does occur naturally every now and then."
	
outfit "Obsidian"
	cost 2000
	plural "Obsidian"
	thumbnail "outfit/harvested obsidian"
	"flotsam sprite" "effect/flotsam obsidian"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Obsidian is igneous glass that becomes very sharp when broken. Scalpels and other instruments of surgery can be fashioned from obsidian."
	
outfit "Schist"
	cost 100
	plural "Schist"
	thumbnail "outfit/harvested schist"
	"flotsam sprite" "effect/flotsam schist"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Schist is a completely uninteresting rock."

outfit "Feldspar"
	cost 100
	plural "Feldspar"
	thumbnail "outfit/harvested feldspar"
	"flotsam sprite" "effect/flotsam feldspar"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Feldspar rock is a mix of a variety of crystals and silicates. It is essentially useless in the modern world."
